{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':0.0388166, 'drag':0.27658, 'sect0':{'Sweep': 50.25496077413997, 'Span': 4.356817676742294, 'TC': 8.98399419696991, 'RC': 14.858644752057895}, 'sect1':{'Sweep': 41.32416443858435, 'Span': 3.437898407646987, 'TC': 5.411960230154788, 'RC': 7.010419355363178}, 'time':118}
{'lift':0.0328121, 'drag':0.364584, 'sect0':{'Sweep': 58.42703920882213, 'Span': 3.1638042610611676, 'TC': 13.979091791310168, 'RC': 12.946683639374912}, 'sect1':{'Sweep': 41.5945699918515, 'Span': 7.378173669909042, 'TC': 4.995808875242567, 'RC': 13.902009025277192}, 'time':143}
{'lift':0.0413255, 'drag':0.355984, 'sect0':{'Sweep': 49.20134897900487, 'Span': 4.544240712796828, 'TC': 7.800101834657884, 'RC': 21.76328133175977}, 'sect1':{'Sweep': 38.408612442301504, 'Span': 9.02781761020935, 'TC': 0.3913722758184577, 'RC': 10.464370517149023}, 'time':177}
{'lift':-0.00808278, 'drag':0.278076, 'sect0':{'Sweep': 54.80483044746548, 'Span': 3.1321976800932596, 'TC': 4.74401886072436, 'RC': 24.820417970934216}, 'sect1':{'Sweep': 38.82408050830698, 'Span': 8.322347396996847, 'TC': 2.5272299439300134, 'RC': 13.905504744570216}, 'time':155}
{'lift':0.0270749, 'drag':0.281381, 'sect0':{'Sweep': 46.528648264708195, 'Span': 3.5220361820031245, 'TC': 8.138216556996513, 'RC': 19.57571478224927}, 'sect1':{'Sweep': 37.51377300017296, 'Span': 4.5614596380354495, 'TC': 5.774139513458092, 'RC': 13.918307480307675}, 'time':127}
{'lift':0.0383698, 'drag':0.266715, 'sect0':{'Sweep': 49.348334257852834, 'Span': 4.280910074011789, 'TC': 11.376890170394967, 'RC': 13.384014588084156}, 'sect1':{'Sweep': 43.06261959819323, 'Span': 3.1140041282211124, 'TC': 3.866017222884146, 'RC': 12.972154833741346}, 'time':117}
{'lift':0.0263563, 'drag':0.256338, 'sect0':{'Sweep': 53.787377481925716, 'Span': 3.0619132567347913, 'TC': 5.390355712238685, 'RC': 14.845017159102081}, 'sect1':{'Sweep': 38.45858883004094, 'Span': 9.826303041573759, 'TC': 1.6108683555670171, 'RC': 13.945888400762223}, 'time':142}
{'lift':0.0226458, 'drag':0.333802, 'sect0':{'Sweep': 47.043689461873996, 'Span': 4.734858003216496, 'TC': 7.867071315490504, 'RC': 21.66831159275946}, 'sect1':{'Sweep': 44.66560702468294, 'Span': 5.757524001057028, 'TC': 2.1355221372831226, 'RC': 13.033947338678082}, 'time':153}
{'lift':0.0268932, 'drag':0.227096, 'sect0':{'Sweep': 47.8970031666212, 'Span': 3.864086880451788, 'TC': 7.298510315849773, 'RC': 18.842383717590216}, 'sect1':{'Sweep': 44.81697013943992, 'Span': 3.2024763658001163, 'TC': 2.6717934085143398, 'RC': 7.112647948354132}, 'time':123}
{'lift':0.0494518, 'drag':0.401008, 'sect0':{'Sweep': 48.995628337545746, 'Span': 4.8941835281422446, 'TC': 12.712576415035263, 'RC': 15.760379137816752}, 'sect1':{'Sweep': 32.1806057312579, 'Span': 6.555543211324585, 'TC': 1.7751837635346361, 'RC': 12.230831596583574}, 'time':150}
{'lift':0.0810537, 'drag':0.453718, 'sect0':{'Sweep': 56.83832182282572, 'Span': 3.89683777727957, 'TC': 14.109288905539398, 'RC': 21.000946732980935}, 'sect1':{'Sweep': 42.758900127094016, 'Span': 8.982507827487748, 'TC': 2.2456170644423583, 'RC': 7.231879821633287}, 'time':170}
{'lift':0.0718163, 'drag':0.438666, 'sect0':{'Sweep': 56.77391069466182, 'Span': 4.460167144633922, 'TC': 11.725781190578306, 'RC': 18.90340169558678}, 'sect1':{'Sweep': 42.12157360652515, 'Span': 8.060902100944032, 'TC': 3.430951580885096, 'RC': 11.154648569409872}, 'time':162}
{'lift':0.0219686, 'drag':0.296537, 'sect0':{'Sweep': 48.17264938266804, 'Span': 4.023368689999497, 'TC': 7.489402432178592, 'RC': 20.024680874663545}, 'sect1':{'Sweep': 21.98233338355147, 'Span': 4.818299234994079, 'TC': 4.579548578824506, 'RC': 11.633117595296813}, 'time':141}
{'lift':0.0182814, 'drag':0.210079, 'sect0':{'Sweep': 54.987122544803654, 'Span': 4.002471375650382, 'TC': 4.949643698246414, 'RC': 15.735629074696028}, 'sect1':{'Sweep': 32.461430813140154, 'Span': 3.8005431097145443, 'TC': 2.81812395281581, 'RC': 12.701315618369303}, 'time':115}
{'lift':0.0184339, 'drag':0.376442, 'sect0':{'Sweep': 46.669790161380874, 'Span': 4.724593319309284, 'TC': 7.424173050951993, 'RC': 11.389152933955518}, 'sect1':{'Sweep': 20.86382791146864, 'Span': 8.021963858617191, 'TC': 5.107619876126202, 'RC': 12.07393659962715}, 'time':152}
{'lift':0.0485319, 'drag':0.362932, 'sect0':{'Sweep': 53.04473995737571, 'Span': 3.666921514566196, 'TC': 11.872604757885043, 'RC': 14.051351014536248}, 'sect1':{'Sweep': 34.630384196620895, 'Span': 8.219790065016461, 'TC': 1.8946180291791075, 'RC': 11.120521697141777}, 'time':147}
{'lift':0.0301313, 'drag':0.211334, 'sect0':{'Sweep': 57.645264392504394, 'Span': 3.5166279284337585, 'TC': 5.062970693959147, 'RC': 11.459118659724853}, 'sect1':{'Sweep': 36.22520075542326, 'Span': 8.152443430668987, 'TC': 0.1204382159687789, 'RC': 8.77496321851607}, 'time':118}
{'lift':0.00830161, 'drag':0.279051, 'sect0':{'Sweep': 45.94507598318708, 'Span': 4.213371751941952, 'TC': 6.896177862672154, 'RC': 21.522631369700044}, 'sect1':{'Sweep': 22.686955054388605, 'Span': 4.941457539947406, 'TC': 2.23458756065743, 'RC': 9.874135229860718}, 'time':142}
{'lift':0.0373854, 'drag':0.308541, 'sect0':{'Sweep': 55.420322747314714, 'Span': 4.581104796582224, 'TC': 9.844614523666376, 'RC': 13.546162903521228}, 'sect1':{'Sweep': 36.08356407051316, 'Span': 4.884604746978139, 'TC': 3.2386060621083224, 'RC': 12.158742308399182}, 'time':131}
{'lift':0.0222644, 'drag':0.324174, 'sect0':{'Sweep': 50.79725200063708, 'Span': 4.018648315141827, 'TC': 9.66054838403852, 'RC': 20.77954359198801}, 'sect1':{'Sweep': 21.388178773083087, 'Span': 4.845985841925927, 'TC': 5.07711732609101, 'RC': 11.590187270393292}, 'time':134}
{'lift':0.0350797, 'drag':0.4297, 'sect0':{'Sweep': 55.665533694202495, 'Span': 4.009155300894888, 'TC': 13.164177967713167, 'RC': 13.702190994751522}, 'sect1':{'Sweep': 40.77070330618537, 'Span': 7.988719228756921, 'TC': 5.867699216845416, 'RC': 12.4670857515127}, 'time':155}
{'lift':0.0463187, 'drag':0.432848, 'sect0':{'Sweep': 50.77541447366391, 'Span': 4.306779780885209, 'TC': 8.830055096870392, 'RC': 23.498005444006026}, 'sect1':{'Sweep': 42.2220757580876, 'Span': 9.410141647736975, 'TC': 3.2363492969336285, 'RC': 10.289891223312111}, 'time':181}
{'lift':0.0271868, 'drag':0.348379, 'sect0':{'Sweep': 52.058863448753826, 'Span': 4.573135636491758, 'TC': 12.570623931639563, 'RC': 14.819324433953161}, 'sect1':{'Sweep': 28.26047388989148, 'Span': 6.266933372397339, 'TC': 0.015568436817221531, 'RC': 8.372203853386198}, 'time':137}
{'lift':0.0591273, 'drag':0.447219, 'sect0':{'Sweep': 56.45634527009852, 'Span': 4.893895728204966, 'TC': 12.031309760328556, 'RC': 21.29118523103467}, 'sect1':{'Sweep': 41.414877599975, 'Span': 8.360063419175443, 'TC': 0.9623722505280063, 'RC': 10.556448271619637}, 'time':173}
{'lift':0.0222127, 'drag':0.441334, 'sect0':{'Sweep': 50.16345363757657, 'Span': 4.061314764693669, 'TC': 10.84863363603543, 'RC': 12.018041619365807}, 'sect1':{'Sweep': 20.05110857706399, 'Span': 9.752246579971207, 'TC': 4.933615328674422, 'RC': 12.098946900649363}, 'time':161}
{'lift':0.0169668, 'drag':0.377038, 'sect0':{'Sweep': 45.7107415409311, 'Span': 3.5150046753549344, 'TC': 13.85533373687822, 'RC': 13.068011397305973}, 'sect1':{'Sweep': 21.61107573071338, 'Span': 9.161917784480716, 'TC': 0.6279927908925291, 'RC': 9.02644066400482}, 'time':146}
{'lift':0.0264859, 'drag':0.322455, 'sect0':{'Sweep': 47.231696379157604, 'Span': 4.501493561053136, 'TC': 6.678165450619504, 'RC': 12.961296980853207}, 'sect1':{'Sweep': 27.633867869972825, 'Span': 6.754239655992308, 'TC': 4.9267664326446585, 'RC': 8.075532499809459}, 'time':144}
{'lift':0.001015, 'drag':0.188835, 'sect0':{'Sweep': 51.603760925843446, 'Span': 3.0141221988159437, 'TC': 4.2408566724554895, 'RC': 15.821859759272915}, 'sect1':{'Sweep': 33.20037517195593, 'Span': 5.470731232845236, 'TC': 2.380593158244365, 'RC': 12.594678834113282}, 'time':113}
{'lift':0.0170396, 'drag':0.268823, 'sect0':{'Sweep': 50.328282959560326, 'Span': 4.421461822196899, 'TC': 6.827815147169234, 'RC': 21.64366019300367}, 'sect1':{'Sweep': 24.228635016142956, 'Span': 3.897653137510693, 'TC': 1.8520341591919496, 'RC': 11.918686634723755}, 'time':137}
{'lift':0.00911815, 'drag':0.365962, 'sect0':{'Sweep': 47.70919348466272, 'Span': 3.2441396282455868, 'TC': 13.291790580737866, 'RC': 19.859565374481825}, 'sect1':{'Sweep': 23.67450749300289, 'Span': 8.51107340381595, 'TC': 0.7336204375981343, 'RC': 13.834114614266747}, 'time':151}
{'lift':0.0239138, 'drag':0.222308, 'sect0':{'Sweep': 53.299671019875255, 'Span': 3.9106467917676837, 'TC': 6.398979458374002, 'RC': 14.077895295035873}, 'sect1':{'Sweep': 39.76954568322424, 'Span': 4.570515202483218, 'TC': 1.797096817930905, 'RC': 11.394418368095172}, 'time':118}
{'lift':0.034003, 'drag':0.272909, 'sect0':{'Sweep': 56.05900540611939, 'Span': 4.242833871873559, 'TC': 7.79810837483669, 'RC': 21.843017665250194}, 'sect1':{'Sweep': 41.95207768740673, 'Span': 4.363253939295748, 'TC': 0.8997074306397936, 'RC': 10.261255787674365}, 'time':137}
{'lift':0.0235047, 'drag':0.329393, 'sect0':{'Sweep': 57.21323107082349, 'Span': 3.4961807536045972, 'TC': 8.7690131900887, 'RC': 18.777393157462498}, 'sect1':{'Sweep': 24.41748568520913, 'Span': 8.443467726557829, 'TC': 1.8398480090609766, 'RC': 10.153893487446974}, 'time':158}
{'lift':0.0133476, 'drag':0.257092, 'sect0':{'Sweep': 51.16384723955735, 'Span': 4.287072894965874, 'TC': 4.108153042492951, 'RC': 12.736794168984805}, 'sect1':{'Sweep': 24.45914160562413, 'Span': 9.542733007713586, 'TC': 0.7873549141426051, 'RC': 8.111491420372058}, 'time':126}
{'lift':0.0729744, 'drag':0.432297, 'sect0':{'Sweep': 55.93601822990751, 'Span': 3.146455337352584, 'TC': 13.100505639279946, 'RC': 17.30816828225794}, 'sect1':{'Sweep': 44.90097310065509, 'Span': 9.436300956965582, 'TC': 4.257594365046136, 'RC': 12.796744390159459}, 'time':161}
{'lift':0.0426566, 'drag':0.408495, 'sect0':{'Sweep': 46.19318510819217, 'Span': 4.843672718395896, 'TC': 9.267387353844342, 'RC': 24.739347966704177}, 'sect1':{'Sweep': 36.143374401063, 'Span': 7.798834485787304, 'TC': 1.3702627751164134, 'RC': 9.242834640910269}, 'time':164}
{'lift':0.0356662, 'drag':0.39976, 'sect0':{'Sweep': 53.88859072031221, 'Span': 4.259030319691398, 'TC': 13.690217873246235, 'RC': 16.02018905469795}, 'sect1':{'Sweep': 32.54388748188053, 'Span': 8.380595231242474, 'TC': 0.10510568275944476, 'RC': 9.277704926439911}, 'time':153}
{'lift':0.0483494, 'drag':0.285518, 'sect0':{'Sweep': 46.59430847404327, 'Span': 3.015653847636574, 'TC': 12.346383838270906, 'RC': 14.982433336011885}, 'sect1':{'Sweep': 43.18261231760293, 'Span': 4.998453419041368, 'TC': 4.662096428729341, 'RC': 10.886523612331855}, 'time':129}
{'lift':0.038948, 'drag':0.303188, 'sect0':{'Sweep': 53.847361744765976, 'Span': 4.932587411466889, 'TC': 9.414012297417997, 'RC': 12.751765225513205}, 'sect1':{'Sweep': 41.69771092893315, 'Span': 5.037426184118111, 'TC': 1.8158163214224534, 'RC': 7.787131772927372}, 'time':132}
{'lift':0.017817, 'drag':0.255532, 'sect0':{'Sweep': 59.00817260903251, 'Span': 4.226245457360282, 'TC': 7.0846069052250105, 'RC': 22.022017859754357}, 'sect1':{'Sweep': 22.055226402564102, 'Span': 3.0522659943452024, 'TC': 3.0300746986189715, 'RC': 12.797617574345843}, 'time':129}
{'lift':0.00407238, 'drag':0.309902, 'sect0':{'Sweep': 46.57286541520928, 'Span': 4.176392674243994, 'TC': 4.843182420945493, 'RC': 20.885077373472512}, 'sect1':{'Sweep': 22.86422881169564, 'Span': 8.006770960279415, 'TC': 3.0457396819897817, 'RC': 12.452306154549209}, 'time':153}
{'lift':0.012119, 'drag':0.26512, 'sect0':{'Sweep': 53.1941206374627, 'Span': 3.449142534182716, 'TC': 7.735555003430203, 'RC': 20.018480535923178}, 'sect1':{'Sweep': 22.85243306641055, 'Span': 6.10599795341878, 'TC': 1.456414010209959, 'RC': 7.640823376029494}, 'time':141}
{'lift':0.0634389, 'drag':0.413016, 'sect0':{'Sweep': 46.10738015051792, 'Span': 3.4777157820798186, 'TC': 11.853797853722627, 'RC': 20.629323862527606}, 'sect1':{'Sweep': 40.30214500724479, 'Span': 9.56119158342296, 'TC': 2.275954921785697, 'RC': 10.574002414504216}, 'time':171}
{'lift':0.0137384, 'drag':0.231715, 'sect0':{'Sweep': 45.43793049567061, 'Span': 4.275828686032124, 'TC': 5.500904778388941, 'RC': 16.008770980188302}, 'sect1':{'Sweep': 40.89980616246042, 'Span': 3.3638515616568245, 'TC': 4.750790660703232, 'RC': 12.618053750857317}, 'time':125}
{'lift':-0.00143858, 'drag':0.298729, 'sect0':{'Sweep': 47.22834697058791, 'Span': 4.079954312807747, 'TC': 4.642761734984599, 'RC': 20.614949831592824}, 'sect1':{'Sweep': 23.705200668639023, 'Span': 7.731612325488661, 'TC': 2.9586722654374, 'RC': 9.186775777201936}, 'time':148}
{'lift':0.0378876, 'drag':0.414437, 'sect0':{'Sweep': 59.50075018209144, 'Span': 4.513547200866942, 'TC': 8.715208978846453, 'RC': 23.99849463576384}, 'sect1':{'Sweep': 29.051607964092966, 'Span': 7.67400071407863, 'TC': 3.948611000850021, 'RC': 13.212343430980793}, 'time':180}
{'lift':0.0254409, 'drag':0.319406, 'sect0':{'Sweep': 52.153557327834974, 'Span': 3.933855270721217, 'TC': 8.084171985621822, 'RC': 15.96429307356651}, 'sect1':{'Sweep': 25.25177704872429, 'Span': 9.056035888651516, 'TC': 0.8767619345800659, 'RC': 13.479487397775971}, 'time':155}
{'lift':0.0220443, 'drag':0.303011, 'sect0':{'Sweep': 53.01991321801835, 'Span': 4.497300033168698, 'TC': 9.62852203070798, 'RC': 11.442633299107557}, 'sect1':{'Sweep': 34.501883048262386, 'Span': 4.682525650429829, 'TC': 5.831387409037783, 'RC': 9.080055534552642}, 'time':128}
{'lift':0.00616309, 'drag':0.28606, 'sect0':{'Sweep': 48.31817107817039, 'Span': 4.6014300825194585, 'TC': 4.398933285900443, 'RC': 23.079004169943545}, 'sect1':{'Sweep': 39.95594939105594, 'Span': 4.60068762269193, 'TC': 4.0333656969279374, 'RC': 13.67002969139067}, 'time':141}
{'lift':0.0242896, 'drag':0.23121, 'sect0':{'Sweep': 59.82288254463429, 'Span': 3.527716560140766, 'TC': 7.306018085375055, 'RC': 17.08868692649877}, 'sect1':{'Sweep': 26.32825276501539, 'Span': 3.742808805492741, 'TC': 3.9254053620908866, 'RC': 8.702900193444485}, 'time':123}
{'lift':0.0611259, 'drag':0.391706, 'sect0':{'Sweep': 53.57249673278878, 'Span': 4.104338582664993, 'TC': 10.34389798794852, 'RC': 16.215423616112126}, 'sect1':{'Sweep': 43.972535004817026, 'Span': 7.768456799658646, 'TC': 4.009453483446477, 'RC': 12.964458102645217}, 'time':152}
{'lift':0.0152083, 'drag':0.1983, 'sect0':{'Sweep': 57.413700011523375, 'Span': 3.7627572809615475, 'TC': 4.41462060665439, 'RC': 13.893083741069407}, 'sect1':{'Sweep': 33.6896300346009, 'Span': 5.35128783757755, 'TC': 1.2216168479356173, 'RC': 10.225724744622003}, 'time':110}
{'lift':0.0231025, 'drag':0.314906, 'sect0':{'Sweep': 50.045936420645454, 'Span': 4.696928545920798, 'TC': 7.129537167032515, 'RC': 24.637859642512616}, 'sect1':{'Sweep': 35.919431840376284, 'Span': 6.0080569075605865, 'TC': 0.07950081658152963, 'RC': 7.333077877392218}, 'time':148}
{'lift':0.036715, 'drag':0.30429, 'sect0':{'Sweep': 52.23684827347936, 'Span': 3.962006598232681, 'TC': 14.100030969960754, 'RC': 18.039517678393555}, 'sect1':{'Sweep': 20.517031469851304, 'Span': 3.3961892512053042, 'TC': 4.126402938584275, 'RC': 9.152028264768052}, 'time':127}
{'lift':-0.00808088, 'drag':0.332827, 'sect0':{'Sweep': 47.787514381364396, 'Span': 4.092826735261934, 'TC': 5.068008926257699, 'RC': 21.270037197547296}, 'sect1':{'Sweep': 44.41114690260859, 'Span': 8.813821822152615, 'TC': 4.066662459505591, 'RC': 11.674862248498878}, 'time':170}
{'lift':0.0171989, 'drag':0.323803, 'sect0':{'Sweep': 53.38498534089204, 'Span': 4.325263746090297, 'TC': 11.948735597675437, 'RC': 22.449221885144222}, 'sect1':{'Sweep': 33.4428760101627, 'Span': 3.9321279890858487, 'TC': 2.4935888468063423, 'RC': 13.542478056745466}, 'time':135}
{'lift':0.0246366, 'drag':0.274166, 'sect0':{'Sweep': 45.577054227658586, 'Span': 4.692821558470786, 'TC': 6.82457951169991, 'RC': 13.998500058901248}, 'sect1':{'Sweep': 32.12963826353319, 'Span': 3.7588538600521675, 'TC': 5.288498126938483, 'RC': 7.747719317479516}, 'time':125}
{'lift':0.00997928, 'drag':0.277347, 'sect0':{'Sweep': 56.43638165543659, 'Span': 3.6146242673599964, 'TC': 10.715108488488724, 'RC': 24.01573654354788}, 'sect1':{'Sweep': 37.59707975594101, 'Span': 3.261378668954371, 'TC': 4.791807831106627, 'RC': 11.541598044321262}, 'time':135}
{'lift':0.0200454, 'drag':0.377439, 'sect0':{'Sweep': 47.09934545727124, 'Span': 4.449687604835379, 'TC': 8.64365174220038, 'RC': 23.630504441298083}, 'sect1':{'Sweep': 24.771650343823797, 'Span': 8.132048333104608, 'TC': 1.1473999747833927, 'RC': 7.8388890565804585}, 'time':170}
{'lift':-0.001605, 'drag':0.204907, 'sect0':{'Sweep': 53.38337116547334, 'Span': 3.1654480332396595, 'TC': 4.97867812084158, 'RC': 16.752192853075023}, 'sect1':{'Sweep': 24.617042092660906, 'Span': 6.876857334909268, 'TC': 0.5336091147777084, 'RC': 12.067902401710198}, 'time':117}
{'lift':0.0173637, 'drag':0.330217, 'sect0':{'Sweep': 47.231897009966026, 'Span': 4.7568562454487395, 'TC': 5.104706948873682, 'RC': 20.161237925193603}, 'sect1':{'Sweep': 25.831227100957143, 'Span': 7.7334081894165205, 'TC': 2.666607552260542, 'RC': 12.88483767860648}, 'time':149}
{'lift':0.00186998, 'drag':0.262948, 'sect0':{'Sweep': 47.15788639217615, 'Span': 3.4440072921477896, 'TC': 9.31236968187163, 'RC': 24.64657902398831}, 'sect1':{'Sweep': 22.97596539691206, 'Span': 3.5308698227517095, 'TC': 3.7448660643477325, 'RC': 12.664911376956224}, 'time':132}
{'lift':0.0480398, 'drag':0.392019, 'sect0':{'Sweep': 51.54439214901287, 'Span': 4.825890397052675, 'TC': 7.604999882468878, 'RC': 18.793884452972144}, 'sect1':{'Sweep': 42.788101450382, 'Span': 9.401006108881198, 'TC': 1.9770217413687634, 'RC': 7.647659679888166}, 'time':175}
{'lift':0.0137872, 'drag':0.24489, 'sect0':{'Sweep': 48.851958716593536, 'Span': 4.1614885067576655, 'TC': 5.5264545009721795, 'RC': 14.448178536426663}, 'sect1':{'Sweep': 20.404317953206796, 'Span': 5.174889457977677, 'TC': 3.2625750595955614, 'RC': 8.073201874818864}, 'time':127}
{'lift':0.0362028, 'drag':0.339929, 'sect0':{'Sweep': 59.851310168135974, 'Span': 4.741569984610384, 'TC': 9.589317284709303, 'RC': 14.957030262922121}, 'sect1':{'Sweep': 41.006314215016424, 'Span': 5.0709123193385555, 'TC': 5.120456641187992, 'RC': 13.357704456223}, 'time':139}
{'lift':0.0163985, 'drag':0.337581, 'sect0':{'Sweep': 53.002004727339845, 'Span': 4.30286493203981, 'TC': 12.481938854634048, 'RC': 20.527641420297677}, 'sect1':{'Sweep': 26.612539330924488, 'Span': 5.194219337699568, 'TC': 0.8549669489678113, 'RC': 13.291860138808058}, 'time':145}
{'lift':0.0427219, 'drag':0.336774, 'sect0':{'Sweep': 51.19669866007098, 'Span': 3.4831164499123, 'TC': 8.230645313480029, 'RC': 18.03040272508183}, 'sect1':{'Sweep': 34.67875549971038, 'Span': 6.90222922073722, 'TC': 5.831285294277054, 'RC': 7.965583973207913}, 'time':145}
{'lift':0.0326935, 'drag':0.286487, 'sect0':{'Sweep': 57.75024932535242, 'Span': 4.627970667697461, 'TC': 6.173827050664279, 'RC': 15.13267888832303}, 'sect1':{'Sweep': 28.208407427153894, 'Span': 6.996981864478592, 'TC': 1.153953835379631, 'RC': 7.852907997043741}, 'time':132}
{'lift':0.0220598, 'drag':0.399293, 'sect0':{'Sweep': 46.605946958268525, 'Span': 3.5392365842173694, 'TC': 7.130195235144056, 'RC': 22.09948199511357}, 'sect1':{'Sweep': 23.430666389431348, 'Span': 9.511685153489996, 'TC': 5.347249423538008, 'RC': 8.808950498524911}, 'time':175}
{'lift':0.0356222, 'drag':0.35201, 'sect0':{'Sweep': 59.82312761958739, 'Span': 3.844141164354247, 'TC': 12.517787264642019, 'RC': 19.21538917721198}, 'sect1':{'Sweep': 25.630751581135044, 'Span': 7.05695203402063, 'TC': 0.5224003732766254, 'RC': 12.164887384589516}, 'time':149}
{'lift':0.0268808, 'drag':0.356752, 'sect0':{'Sweep': 51.80615449909346, 'Span': 3.9422185364160907, 'TC': 6.761358192498145, 'RC': 24.31956623318205}, 'sect1':{'Sweep': 21.17057956279826, 'Span': 9.586931428664194, 'TC': 2.3112288626299122, 'RC': 13.610730177315546}, 'time':185}
{'lift':0.0446919, 'drag':0.366301, 'sect0':{'Sweep': 48.14603892570515, 'Span': 4.724644909825109, 'TC': 6.967204986969565, 'RC': 17.89012995232234}, 'sect1':{'Sweep': 20.20784613921568, 'Span': 9.013876960829108, 'TC': 2.6157652811823837, 'RC': 9.140591216420134}, 'time':169}
{'lift':0.0300161, 'drag':0.374663, 'sect0':{'Sweep': 51.96781953987406, 'Span': 3.4602319063758946, 'TC': 12.849400482217364, 'RC': 18.724935933916328}, 'sect1':{'Sweep': 20.66602876232628, 'Span': 6.79718126385431, 'TC': 4.5268685993366296, 'RC': 12.076632599381284}, 'time':143}
{'lift':0.0422945, 'drag':0.302676, 'sect0':{'Sweep': 58.62780263796142, 'Span': 3.530477767872287, 'TC': 13.339887664528332, 'RC': 18.617550871768543}, 'sect1':{'Sweep': 41.34003943899671, 'Span': 4.815827996351222, 'TC': 2.011043291566793, 'RC': 8.752384126500377}, 'time':132}
{'lift':0.0388844, 'drag':0.344999, 'sect0':{'Sweep': 56.22253651489645, 'Span': 4.4980771715831, 'TC': 8.14430407805682, 'RC': 14.505042408917442}, 'sect1':{'Sweep': 32.67016285028424, 'Span': 6.561469970445009, 'TC': 4.1986296116675135, 'RC': 9.46391311556893}, 'time':145}
{'lift':0.0276406, 'drag':0.209336, 'sect0':{'Sweep': 57.81238728018566, 'Span': 3.013252388822443, 'TC': 10.351199294593027, 'RC': 14.91075043124954}, 'sect1':{'Sweep': 39.5649540047204, 'Span': 3.9007602723951256, 'TC': 0.877999866111056, 'RC': 8.779923787808311}, 'time':107}
{'lift':0.0359338, 'drag':0.307093, 'sect0':{'Sweep': 47.61722194802205, 'Span': 3.487011607078853, 'TC': 6.7984995006973215, 'RC': 17.82304918279993}, 'sect1':{'Sweep': 32.449948199641575, 'Span': 9.162538935018695, 'TC': 2.5793918166095047, 'RC': 13.164300850757922}, 'time':157}
{'lift':0.0217813, 'drag':0.381273, 'sect0':{'Sweep': 58.02102031366067, 'Span': 3.764492186938626, 'TC': 13.797699687144075, 'RC': 23.463719491168046}, 'sect1':{'Sweep': 20.97321754432422, 'Span': 6.118502625626757, 'TC': 3.463916114614534, 'RC': 13.792035433902102}, 'time':152}
{'lift':0.0493736, 'drag':0.387802, 'sect0':{'Sweep': 47.80892841043375, 'Span': 4.678974023858615, 'TC': 12.809949469157202, 'RC': 12.551588384482512}, 'sect1':{'Sweep': 28.483201306344796, 'Span': 6.771150880008757, 'TC': 3.3417581806419854, 'RC': 7.40163680082225}, 'time':146}
{'lift':0.0292641, 'drag':0.38605, 'sect0':{'Sweep': 58.37884994147254, 'Span': 3.5677322393360793, 'TC': 14.709337284173438, 'RC': 11.378935270212066}, 'sect1':{'Sweep': 43.82210084208545, 'Span': 7.279821546575938, 'TC': 5.602311044444944, 'RC': 7.5190331083231365}, 'time':149}
{'lift':0.0452521, 'drag':0.353521, 'sect0':{'Sweep': 52.67817088166861, 'Span': 3.0341737176582413, 'TC': 12.230326304629246, 'RC': 22.20441483178321}, 'sect1':{'Sweep': 37.00490653361871, 'Span': 6.8235494817038305, 'TC': 4.449169385157584, 'RC': 12.65211463706455}, 'time':151}
{'lift':0.0331305, 'drag':0.413821, 'sect0':{'Sweep': 50.07436846930369, 'Span': 3.664474442887185, 'TC': 11.442520458840983, 'RC': 23.454147438247578}, 'sect1':{'Sweep': 26.694673290141562, 'Span': 9.669362117876165, 'TC': 1.2863470315117427, 'RC': 8.756153683846353}, 'time':171}
{'lift':0.0218609, 'drag':0.294047, 'sect0':{'Sweep': 46.828692110478734, 'Span': 3.3440634384180727, 'TC': 12.667778040641283, 'RC': 17.88046729872743}, 'sect1':{'Sweep': 29.46442528029557, 'Span': 4.996661042482884, 'TC': 2.439415390599571, 'RC': 11.381561932807196}, 'time':130}
{'lift':0.0263102, 'drag':0.402976, 'sect0':{'Sweep': 53.74923544688165, 'Span': 4.269540417561033, 'TC': 12.79937363457304, 'RC': 23.360714453173387}, 'sect1':{'Sweep': 41.027595642460284, 'Span': 7.2833856833845765, 'TC': 0.9388119944261828, 'RC': 7.002131203518351}, 'time':161}
{'lift':0.0590993, 'drag':0.336567, 'sect0':{'Sweep': 49.987886698254016, 'Span': 3.5333468207405856, 'TC': 10.795452121303832, 'RC': 14.322514140356766}, 'sect1':{'Sweep': 36.00189629186269, 'Span': 7.3008826208833275, 'TC': 3.266283257340425, 'RC': 8.679316303267015}, 'time':140}
{'lift':0.039342, 'drag':0.311739, 'sect0':{'Sweep': 46.128660212022176, 'Span': 3.7590169469858874, 'TC': 11.832578735931177, 'RC': 12.58094183860714}, 'sect1':{'Sweep': 31.737061705775428, 'Span': 4.957214321737849, 'TC': 5.756554820616232, 'RC': 10.243349419666826}, 'time':124}
{'lift':0.0620366, 'drag':0.409013, 'sect0':{'Sweep': 52.70906716248223, 'Span': 3.9112947844481916, 'TC': 11.397192108752625, 'RC': 23.37325032199231}, 'sect1':{'Sweep': 44.510009252645574, 'Span': 9.4575567735242, 'TC': 0.878649995436436, 'RC': 11.640405267063695}, 'time':172}
