{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':-0.142767, 'drag':0.453036, 'sect0':{'Dihedral': 20.60314129676029, 'Sweep': 56.16921401909785, 'Span': 3.1820754139141876, 'TC': 4.303851786973197, 'RC': 19.925182177307935}, 'sect1':{'Dihedral': 19.087844251061096, 'Sweep': 35.776575592900286, 'Span': 8.919359403427585, 'TC': 3.9780971309921602, 'RC': 9.727913493727407}, 'foil0':{'Camber': 0.03208016665116263, 'Thickness': 0.12430917340921302}, 'foil1':{'Camber': 0.00601840957099572, 'Thickness': 0.19027489996101432}, 'foil2':{'Camber': 0.059049549829420844, 'Thickness': 0.1723651599136431}, 'time':127}
{'lift':0.0572229, 'drag':0.677098, 'sect0':{'Dihedral': 10.596826571284044, 'Sweep': 45.91206963044185, 'Span': 4.210705499322062, 'TC': 10.162833556698208, 'RC': 18.31040481901164}, 'sect1':{'Dihedral': 9.871569962073345, 'Sweep': 30.602994434520735, 'Span': 5.888550160576856, 'TC': 1.196210043653028, 'RC': 13.16073661859955}, 'foil0':{'Camber': 0.03567732247229479, 'Thickness': 0.17432830602725052}, 'foil1':{'Camber': 0.07211152909126986, 'Thickness': 0.16283127524586494}, 'foil2':{'Camber': 0.025158069415076423, 'Thickness': 0.39174128684251386}, 'time':119}
{'lift':0.22518, 'drag':0.387951, 'sect0':{'Dihedral': 1.5843376451260172, 'Sweep': 57.78246436769952, 'Span': 3.30201950756772, 'TC': 14.10512134609231, 'RC': 22.96396285290588}, 'sect1':{'Dihedral': 19.540624166880722, 'Sweep': 29.25632977844814, 'Span': 3.6385265841072965, 'TC': 4.8783348133939315, 'RC': 10.284167785256315}, 'foil0':{'Camber': 0.0020058967644820016, 'Thickness': 0.1531465053805605}, 'foil1':{'Camber': 0.044334977615070714, 'Thickness': 0.06923046845430166}, 'foil2':{'Camber': 0.03951882627859874, 'Thickness': 0.2976765916836757}, 'time':128}
{'lift':0.187395, 'drag':0.352999, 'sect0':{'Dihedral': 24.011803714651045, 'Sweep': 46.355648925528875, 'Span': 4.7646312184048165, 'TC': 4.270816826096778, 'RC': 18.34313382044325}, 'sect1':{'Dihedral': -0.6037992085765751, 'Sweep': 38.3151543626575, 'Span': 3.600496956056932, 'TC': 0.20515992610283007, 'RC': 9.68965341454102}, 'foil0':{'Camber': 0.006500244982652376, 'Thickness': 0.17945722220851718}, 'foil1':{'Camber': 0.0806919381895185, 'Thickness': 0.17837896981588586}, 'foil2':{'Camber': 0.030374447326405686, 'Thickness': 0.19869062635664075}, 'time':108}
{'lift':0.904872, 'drag':1.09097, 'sect0':{'Dihedral': 23.508642552292095, 'Sweep': 50.079950039385274, 'Span': 3.490779988508507, 'TC': 10.128952423181566, 'RC': 15.62150033505647}, 'sect1':{'Dihedral': 3.4583515354424055, 'Sweep': 36.31437331711526, 'Span': 9.694073120281557, 'TC': 3.504841915420551, 'RC': 7.732815510839703}, 'foil0':{'Camber': 0.04940152785131566, 'Thickness': 0.1719381495147987}, 'foil1':{'Camber': 0.0834786106507209, 'Thickness': 0.15519293902823184}, 'foil2':{'Camber': 0.05356190057863918, 'Thickness': 0.3638864371398439}, 'time':134}
{'lift':0.392152, 'drag':0.346734, 'sect0':{'Dihedral': 15.632330177177572, 'Sweep': 50.555278031815426, 'Span': 4.6632341294160184, 'TC': 7.204584763757619, 'RC': 13.198446533081224}, 'sect1':{'Dihedral': 14.448460295564885, 'Sweep': 21.089365463796284, 'Span': 3.6816606288144014, 'TC': 2.0722757187351624, 'RC': 11.02433964948386}, 'foil0':{'Camber': 0.032555852284163904, 'Thickness': 0.13136501715897636}, 'foil1':{'Camber': 0.029832098125516848, 'Thickness': 0.10289242111817308}, 'foil2':{'Camber': 0.0325288696205143, 'Thickness': 0.3119798219355636}, 'time':104}
{'lift':0.485431, 'drag':0.599809, 'sect0':{'Dihedral': 9.767187860170006, 'Sweep': 58.7162700362659, 'Span': 4.002113714942505, 'TC': 9.787412370298085, 'RC': 13.082590985592832}, 'sect1':{'Dihedral': 17.386542118526712, 'Sweep': 31.992446045231475, 'Span': 5.292951166717484, 'TC': 0.41307683818699825, 'RC': 13.85588107226257}, 'foil0':{'Camber': 0.046380862124874175, 'Thickness': 0.19697521431783419}, 'foil1':{'Camber': 0.08156292877315129, 'Thickness': 0.18881648377869692}, 'foil2':{'Camber': 0.09222893236500579, 'Thickness': 0.3304786873581649}, 'time':107}
{'lift':2.00114, 'drag':0.655326, 'sect0':{'Dihedral': 23.518456498987582, 'Sweep': 59.88746291979237, 'Span': 3.269162432085367, 'TC': 9.760828945144247, 'RC': 19.058456182058087}, 'sect1':{'Dihedral': 9.305026688456863, 'Sweep': 43.55783894600542, 'Span': 7.920413516584688, 'TC': 4.479894221066632, 'RC': 9.531044348584338}, 'foil0':{'Camber': 0.020128730426500836, 'Thickness': 0.14645715772976087}, 'foil1':{'Camber': 0.09797549273107325, 'Thickness': 0.12981925961473073}, 'foil2':{'Camber': 0.01677975358744883, 'Thickness': 0.10192424794691746}, 'time':139}
{'lift':1.1988, 'drag':0.532518, 'sect0':{'Dihedral': 12.3332644118061, 'Sweep': 47.76900516074056, 'Span': 4.3744843933154955, 'TC': 10.190530840065204, 'RC': 23.695287656625062}, 'sect1':{'Dihedral': -2.0281235021372552, 'Sweep': 33.64269753570051, 'Span': 8.095721530451849, 'TC': 0.3006302034137276, 'RC': 7.694556846098396}, 'foil0':{'Camber': 0.005346879811713373, 'Thickness': 0.12616975684968623}, 'foil1':{'Camber': 0.06321410877348209, 'Thickness': 0.12895661552365745}, 'foil2':{'Camber': 0.007849676054083089, 'Thickness': 0.07548400594274911}, 'time':145}
{'lift':1.67594, 'drag':0.738739, 'sect0':{'Dihedral': 0.6554815002588488, 'Sweep': 57.92751101018002, 'Span': 4.701253983637403, 'TC': 11.075628565407541, 'RC': 13.427141615455355}, 'sect1':{'Dihedral': 16.738444835033746, 'Sweep': 27.093810144799733, 'Span': 5.576733546704742, 'TC': 5.085778422057909, 'RC': 11.971948889286558}, 'foil0':{'Camber': 0.029903900062149515, 'Thickness': 0.18654933191750928}, 'foil1':{'Camber': 0.08927933740259836, 'Thickness': 0.11381661160162874}, 'foil2':{'Camber': 0.06756003377375025, 'Thickness': 0.2405667101548456}, 'time':128}
{'lift':1.20576, 'drag':0.635273, 'sect0':{'Dihedral': 29.94479856855482, 'Sweep': 57.210485619396195, 'Span': 4.889470475745581, 'TC': 12.779768171189279, 'RC': 21.161459006501012}, 'sect1':{'Dihedral': 5.428513931350089, 'Sweep': 39.25831276564236, 'Span': 4.795928298318183, 'TC': 1.208181783927076, 'RC': 12.227479694216834}, 'foil0':{'Camber': 0.024353790684198184, 'Thickness': 0.140374307048205}, 'foil1':{'Camber': 0.08826969303940861, 'Thickness': 0.1694347816462976}, 'foil2':{'Camber': 0.058459759820697545, 'Thickness': 0.06404167952492232}, 'time':140}
{'lift':0.511693, 'drag':0.382226, 'sect0':{'Dihedral': 20.740034276711604, 'Sweep': 49.490314129292464, 'Span': 4.702283188520101, 'TC': 9.042990454065901, 'RC': 13.65664739495}, 'sect1':{'Dihedral': 12.405813183386329, 'Sweep': 42.17978387958042, 'Span': 3.0385495482788016, 'TC': 0.72026788392059, 'RC': 9.118575458135036}, 'foil0':{'Camber': 0.04853958628198831, 'Thickness': 0.15430287394303668}, 'foil1':{'Camber': 0.05719682275786375, 'Thickness': 0.1327065210221412}, 'foil2':{'Camber': 0.05256272138017168, 'Thickness': 0.2397141998922016}, 'time':104}
{'lift':1.12821, 'drag':0.745051, 'sect0':{'Dihedral': 9.23278222661963, 'Sweep': 54.44947863903561, 'Span': 4.637135102253994, 'TC': 14.487056081716057, 'RC': 16.71621077089586}, 'sect1':{'Dihedral': 19.297391096029944, 'Sweep': 33.74986167485064, 'Span': 5.113372705255491, 'TC': 3.0379041035853316, 'RC': 11.103873610364555}, 'foil0':{'Camber': 0.008148561884739908, 'Thickness': 0.16366644129872754}, 'foil1':{'Camber': 0.09945310087813287, 'Thickness': 0.1604202929826994}, 'foil2':{'Camber': 0.05659085142333045, 'Thickness': 0.1789271034099446}, 'time':136}
{'lift':2.17313, 'drag':0.747598, 'sect0':{'Dihedral': 26.962436755853187, 'Sweep': 55.04514433648408, 'Span': 3.8042777669661487, 'TC': 14.301754014558437, 'RC': 23.53462629403314}, 'sect1':{'Dihedral': 13.877225096867942, 'Sweep': 31.609116061023922, 'Span': 9.476145547853553, 'TC': 5.078061416960583, 'RC': 9.683913349227058}, 'foil0':{'Camber': 0.01863165148937578, 'Thickness': 0.17493638087232055}, 'foil1':{'Camber': 0.04814203811335208, 'Thickness': 0.10048119580945986}, 'foil2':{'Camber': 0.0456148287680224, 'Thickness': 0.09077830962317766}, 'time':168}
{'lift':1.59806, 'drag':0.662122, 'sect0':{'Dihedral': 7.806991420931951, 'Sweep': 47.581109607300085, 'Span': 3.7089935115679387, 'TC': 8.567138736179944, 'RC': 11.254290073588974}, 'sect1':{'Dihedral': -2.26238199940597, 'Sweep': 44.9431674206464, 'Span': 9.005188196076682, 'TC': 3.5374628209839925, 'RC': 9.01001434510504}, 'foil0':{'Camber': 0.02568941685828452, 'Thickness': 0.17395197854992286}, 'foil1':{'Camber': 0.06913205405598513, 'Thickness': 0.1150254026084059}, 'foil2':{'Camber': 0.07769976922420457, 'Thickness': 0.2200279371843673}, 'time':125}
{'lift':0.55471, 'drag':0.520526, 'sect0':{'Dihedral': 2.7413170928749118, 'Sweep': 55.742699104374935, 'Span': 4.430930135095432, 'TC': 9.40514195295282, 'RC': 24.600925591786684}, 'sect1':{'Dihedral': -2.403287554745493, 'Sweep': 20.653401222688146, 'Span': 3.906290884636173, 'TC': 5.799088782799393, 'RC': 8.604598627322602}, 'foil0':{'Camber': 0.02398935287248484, 'Thickness': 0.1952168562255445}, 'foil1':{'Camber': 0.03991299021963799, 'Thickness': 0.15852583816733398}, 'foil2':{'Camber': 0.08343625217899382, 'Thickness': 0.08120670616395852}, 'time':129}
{'lift':1.10915, 'drag':1.04492, 'sect0':{'Dihedral': 10.401076163433817, 'Sweep': 53.0172926659002, 'Span': 4.223783909601216, 'TC': 14.953627933260773, 'RC': 18.694343559860293}, 'sect1':{'Dihedral': 2.588876895958794, 'Sweep': 33.820846505289495, 'Span': 9.622737769492929, 'TC': 5.817595433862767, 'RC': 7.722188943189727}, 'foil0':{'Camber': 0.033582308046937334, 'Thickness': 0.11186466365689463}, 'foil1':{'Camber': 0.026533429089601646, 'Thickness': 0.09181300682467414}, 'foil2':{'Camber': 0.047971293930054115, 'Thickness': 0.32764899206502063}, 'time':162}
{'lift':0.711523, 'drag':0.73741, 'sect0':{'Dihedral': 11.691512195122609, 'Sweep': 46.30789136883584, 'Span': 4.715695024247097, 'TC': 12.650660040649905, 'RC': 20.475295685379248}, 'sect1':{'Dihedral': -6.515288888042139, 'Sweep': 42.626959046923126, 'Span': 7.680911355696994, 'TC': 1.7654866881054354, 'RC': 10.554728779835475}, 'foil0':{'Camber': 0.04269383269518271, 'Thickness': 0.11058296721364075}, 'foil1':{'Camber': 0.0386364434761077, 'Thickness': 0.18580841053544161}, 'foil2':{'Camber': 0.02012000617915647, 'Thickness': 0.23225991942110163}, 'time':140}
{'lift':1.86194, 'drag':1.26713, 'sect0':{'Dihedral': 14.774296276344876, 'Sweep': 49.328888416543336, 'Span': 3.833208065378324, 'TC': 13.767420115222347, 'RC': 24.888905745104093}, 'sect1':{'Dihedral': 0.11267897361099699, 'Sweep': 38.99155781111806, 'Span': 9.265036051507426, 'TC': 3.2687740585076894, 'RC': 8.50237457842366}, 'foil0':{'Camber': 0.024298718609981024, 'Thickness': 0.10085619073940527}, 'foil1':{'Camber': 0.09889670441246218, 'Thickness': 0.1485923543723806}, 'foil2':{'Camber': 0.09258128470566863, 'Thickness': 0.3890398487305659}, 'time':153}
{'lift':0.0783488, 'drag':0.458216, 'sect0':{'Dihedral': 25.271569959988884, 'Sweep': 56.39782826276786, 'Span': 3.535067365414482, 'TC': 9.945895738005419, 'RC': 17.163517267987867}, 'sect1':{'Dihedral': -6.093953939605619, 'Sweep': 30.291076292905366, 'Span': 4.599921126336579, 'TC': 1.6473879785986687, 'RC': 11.94383083078597}, 'foil0':{'Camber': 0.009765529411926066, 'Thickness': 0.15608493136616503}, 'foil1':{'Camber': 0.05984944470487219, 'Thickness': 0.1940107357409931}, 'foil2':{'Camber': 0.0532779953140362, 'Thickness': 0.26314326732067744}, 'time':109}
{'lift':0.457078, 'drag':0.394292, 'sect0':{'Dihedral': 8.011717533616673, 'Sweep': 55.43134256889638, 'Span': 3.297709508923651, 'TC': 8.551821097521367, 'RC': 14.917078083172868}, 'sect1':{'Dihedral': 8.171964680906406, 'Sweep': 28.459874275356306, 'Span': 4.50080217042049, 'TC': 2.206106391504706, 'RC': 10.293843393710535}, 'foil0':{'Camber': 0.009060183442833615, 'Thickness': 0.18799102945666538}, 'foil1':{'Camber': 0.0694171364986253, 'Thickness': 0.13021448271285319}, 'foil2':{'Camber': 0.00581622757311645, 'Thickness': 0.16410232398635538}, 'time':103}
{'lift':1.21723, 'drag':0.61206, 'sect0':{'Dihedral': 9.460991089615447, 'Sweep': 58.37262815384352, 'Span': 4.380214737878253, 'TC': 11.095707054253593, 'RC': 22.36735848966356}, 'sect1':{'Dihedral': -2.3059166464892407, 'Sweep': 23.50292729183077, 'Span': 6.456114779135948, 'TC': 1.980249663520176, 'RC': 7.8954558611719525}, 'foil0':{'Camber': 0.004401438174867123, 'Thickness': 0.1538825533010267}, 'foil1':{'Camber': 0.07029224414380715, 'Thickness': 0.1344608889953237}, 'foil2':{'Camber': 0.06847667479227296, 'Thickness': 0.12918680270866395}, 'time':136}
{'lift':0.0892351, 'drag':0.32148, 'sect0':{'Dihedral': 0.1270993293350564, 'Sweep': 51.33396822895567, 'Span': 3.3988086954208727, 'TC': 10.243323335490748, 'RC': 23.379998313710722}, 'sect1':{'Dihedral': -3.2646896808953834, 'Sweep': 22.11413591039379, 'Span': 3.140361232698468, 'TC': 1.8318275580797223, 'RC': 11.307619620426486}, 'foil0':{'Camber': 0.034034527698774804, 'Thickness': 0.19849919442923575}, 'foil1':{'Camber': 0.034107280723060865, 'Thickness': 0.1401708476827651}, 'foil2':{'Camber': 0.05184298334961871, 'Thickness': 0.05809367219045554}, 'time':118}
{'lift':0.105257, 'drag':0.197444, 'sect0':{'Dihedral': 20.436077395232363, 'Sweep': 56.54971474520255, 'Span': 3.6596688232872374, 'TC': 5.533852959032404, 'RC': 14.511503507051877}, 'sect1':{'Dihedral': -0.48940042057211386, 'Sweep': 22.580242473629518, 'Span': 3.2871605040804424, 'TC': 0.4642507325926464, 'RC': 12.074504546757407}, 'foil0':{'Camber': 0.013466881412873777, 'Thickness': 0.10497665134203199}, 'foil1':{'Camber': 0.0031169973897321014, 'Thickness': 0.07085521771657671}, 'foil2':{'Camber': 0.039932722875518495, 'Thickness': 0.3767970055492065}, 'time':103}
{'lift':1.06723, 'drag':0.619047, 'sect0':{'Dihedral': 15.457140480322861, 'Sweep': 49.10449784338059, 'Span': 4.276756252218816, 'TC': 6.662670970205023, 'RC': 20.515018586840498}, 'sect1':{'Dihedral': 9.235788894630083, 'Sweep': 40.08907008748241, 'Span': 5.252793809120802, 'TC': 5.692025457868521, 'RC': 9.466537642950756}, 'foil0':{'Camber': 0.042166278930716186, 'Thickness': 0.16061603719535075}, 'foil1':{'Camber': 0.08703849857380973, 'Thickness': 0.11077444749817962}, 'foil2':{'Camber': 0.0679002691631347, 'Thickness': 0.26722300651580844}, 'time':129}
{'lift':1.13368, 'drag':0.549914, 'sect0':{'Dihedral': 26.94958162741196, 'Sweep': 50.90656078991613, 'Span': 4.055467418962502, 'TC': 10.208839756294577, 'RC': 18.500667743940383}, 'sect1':{'Dihedral': -4.745598307121959, 'Sweep': 32.71320285459393, 'Span': 7.429105841507763, 'TC': 3.2947384327556453, 'RC': 7.377573394780158}, 'foil0':{'Camber': 0.010751160940986815, 'Thickness': 0.14346122687644802}, 'foil1':{'Camber': 0.05459568203984656, 'Thickness': 0.08756181993205056}, 'foil2':{'Camber': 0.027093438017989427, 'Thickness': 0.23555121899851195}, 'time':138}
{'lift':1.42788, 'drag':0.480879, 'sect0':{'Dihedral': 19.63263786825664, 'Sweep': 50.602164797754, 'Span': 3.9464681465338654, 'TC': 8.436162313801052, 'RC': 12.452549281931077}, 'sect1':{'Dihedral': 10.537677239065498, 'Sweep': 38.07907624307179, 'Span': 6.809392582938054, 'TC': 3.268516282237486, 'RC': 12.906726782256554}, 'foil0':{'Camber': 0.0015206831019541846, 'Thickness': 0.13081279579213784}, 'foil1':{'Camber': 0.06824123198703762, 'Thickness': 0.07336591639483}, 'foil2':{'Camber': 0.09134730441814908, 'Thickness': 0.0996742888302837}, 'time':132}
{'lift':0.109309, 'drag':0.616044, 'sect0':{'Dihedral': 10.063941336816058, 'Sweep': 57.72344523303748, 'Span': 4.7582428876585325, 'TC': 6.378951924478905, 'RC': 22.782256567581925}, 'sect1':{'Dihedral': 3.1915280384510893, 'Sweep': 29.543363718899002, 'Span': 9.220146604228036, 'TC': 0.9586067567290919, 'RC': 12.94376659814872}, 'foil0':{'Camber': 0.005892989030742985, 'Thickness': 0.16010052647079792}, 'foil1':{'Camber': 0.02697558201498719, 'Thickness': 0.15003189521315133}, 'foil2':{'Camber': 0.07993879440342788, 'Thickness': 0.26128940793565647}, 'time':139}
{'lift':0.0878643, 'drag':0.67224, 'sect0':{'Dihedral': 11.385190430355504, 'Sweep': 54.64402982584134, 'Span': 3.0163696190309413, 'TC': 14.47568762381883, 'RC': 23.8755363480238}, 'sect1':{'Dihedral': 7.956767010520988, 'Sweep': 39.48045611976718, 'Span': 6.933396358758527, 'TC': 5.2968724117194, 'RC': 10.21670162836137}, 'foil0':{'Camber': 0.021113961292826673, 'Thickness': 0.1933526555971385}, 'foil1':{'Camber': 0.04084309071759418, 'Thickness': 0.14086686834170042}, 'foil2':{'Camber': 0.005327428951253488, 'Thickness': 0.21476735377832434}, 'time':140}
{'lift':0.179611, 'drag':0.478884, 'sect0':{'Dihedral': 3.333768454356041, 'Sweep': 45.63098350522277, 'Span': 3.0748284704399556, 'TC': 11.745461543433453, 'RC': 11.008263374646212}, 'sect1':{'Dihedral': 19.508708171894543, 'Sweep': 26.772582751312537, 'Span': 3.977024277397303, 'TC': 3.0484701885224688, 'RC': 9.494018799492748}, 'foil0':{'Camber': 0.045449995982871985, 'Thickness': 0.16548623394699247}, 'foil1':{'Camber': 0.08020869677805449, 'Thickness': 0.17295625511274368}, 'foil2':{'Camber': 0.02451734388436009, 'Thickness': 0.3329001211943274}, 'time':102}
{'lift':0.366481, 'drag':0.517881, 'sect0':{'Dihedral': 23.305633002648914, 'Sweep': 47.379887973860264, 'Span': 3.4796232447853748, 'TC': 10.18592217170934, 'RC': 16.008038090228705}, 'sect1':{'Dihedral': 9.726660838523529, 'Sweep': 28.656402351984905, 'Span': 9.414391673567746, 'TC': 1.882191334175821, 'RC': 13.158337750218365}, 'foil0':{'Camber': 0.049789479709551755, 'Thickness': 0.17720707350640244}, 'foil1':{'Camber': 0.005566721124166507, 'Thickness': 0.11523090014040688}, 'foil2':{'Camber': 0.03763032582308667, 'Thickness': 0.15287612835964137}, 'time':129}
{'lift':0.186469, 'drag':0.594674, 'sect0':{'Dihedral': 15.569873558962378, 'Sweep': 54.523967051093926, 'Span': 4.6322711011951565, 'TC': 8.851222163290606, 'RC': 20.789364183938794}, 'sect1':{'Dihedral': 9.282332575150892, 'Sweep': 24.304985803185758, 'Span': 3.3922185554391158, 'TC': 4.038211499758133, 'RC': 13.23968159847933}, 'foil0':{'Camber': 0.02437196742535269, 'Thickness': 0.134098458109405}, 'foil1':{'Camber': 0.07104267189017098, 'Thickness': 0.19627984492046496}, 'foil2':{'Camber': 0.0021664682628631305, 'Thickness': 0.36405701542813296}, 'time':120}
{'lift':0.945858, 'drag':0.59479, 'sect0':{'Dihedral': 2.9908946711615956, 'Sweep': 55.748873862751324, 'Span': 3.7664772813260927, 'TC': 13.17233192536262, 'RC': 13.445959415744424}, 'sect1':{'Dihedral': 3.839162903201446, 'Sweep': 39.613094008862504, 'Span': 5.349271162033997, 'TC': 5.819452076958797, 'RC': 11.596308534713135}, 'foil0':{'Camber': 0.023558348554950155, 'Thickness': 0.1492625144507203}, 'foil1':{'Camber': 0.07731552918492095, 'Thickness': 0.15848747112240907}, 'foil2':{'Camber': 0.019376810216897123, 'Thickness': 0.204211537089946}, 'time':124}
{'lift':0.608161, 'drag':0.545812, 'sect0':{'Dihedral': 4.496437090324382, 'Sweep': 57.59620764760839, 'Span': 4.084047840839777, 'TC': 10.285715098463406, 'RC': 23.97479319371576}, 'sect1':{'Dihedral': -4.511033939093983, 'Sweep': 21.86464897195803, 'Span': 5.632845035957688, 'TC': 0.6538350194249665, 'RC': 7.18356674586841}, 'foil0':{'Camber': 0.03830385892727131, 'Thickness': 0.1667221423253715}, 'foil1':{'Camber': 0.0797870977334251, 'Thickness': 0.09327551229069947}, 'foil2':{'Camber': 0.015551101531303414, 'Thickness': 0.39023509423145053}, 'time':131}
{'lift':1.52145, 'drag':0.90938, 'sect0':{'Dihedral': 19.013946511898, 'Sweep': 50.94821220012807, 'Span': 4.6520498261710275, 'TC': 14.414602762464222, 'RC': 11.26301904396741}, 'sect1':{'Dihedral': -9.840279472442672, 'Sweep': 29.769809989566035, 'Span': 8.152522061396885, 'TC': 5.47590370007008, 'RC': 10.764122559640967}, 'foil0':{'Camber': 0.04019316220636456, 'Thickness': 0.19821579264325667}, 'foil1':{'Camber': 0.09072464418329662, 'Thickness': 0.14934027587516538}, 'foil2':{'Camber': 0.034247546391489594, 'Thickness': 0.1337025897698109}, 'time':157}
{'lift':0.629978, 'drag':0.823229, 'sect0':{'Dihedral': 17.560582463794915, 'Sweep': 47.63411067899502, 'Span': 4.550039373880007, 'TC': 14.289723054590985, 'RC': 24.444565283159005}, 'sect1':{'Dihedral': 11.738744644129117, 'Sweep': 43.394559606101744, 'Span': 6.591827880725569, 'TC': 2.5645510659663175, 'RC': 12.560804846012513}, 'foil0':{'Camber': 0.03501529302598141, 'Thickness': 0.1690614518611634}, 'foil1':{'Camber': 0.06535567045078393, 'Thickness': 0.13051309743213}, 'foil2':{'Camber': 0.024791570304455682, 'Thickness': 0.32281695651062897}, 'time':147}
{'lift':0.409891, 'drag':0.628468, 'sect0':{'Dihedral': 19.243090334907897, 'Sweep': 53.39943812354552, 'Span': 3.2381868744941444, 'TC': 11.082769852368699, 'RC': 16.417822400149664}, 'sect1':{'Dihedral': 18.657739652533046, 'Sweep': 20.304208327243302, 'Span': 6.352464708051507, 'TC': 5.868564673594115, 'RC': 8.674351352762354}, 'foil0':{'Camber': 0.015600386063169443, 'Thickness': 0.1278072578630875}, 'foil1':{'Camber': 0.041555904721243764, 'Thickness': 0.13924500994369543}, 'foil2':{'Camber': 0.09861145657425005, 'Thickness': 0.297633640016267}, 'time':128}
