#DJI_0134
{'matches': [7, 6, 144, 269, 6, 173, 111, 4, 0, 21, 6, 22, 129, 73, 9, 13, 73, 9, 392, 11, 20, 6, 0, 8, 115, 8, 91, 0, 12, 109, 0, 118, 4, 10, 0, 23, 8, 62, 0, 0, 57, 8, 0, 6, 135, 9, 6, 26, 0, 136, 470, 0, 7, 9, 0, 0, 69, 98, 94, 14, 75, 138, 0, 17, 9, 4, 26, 223, 4, 9, 10, 109, 14, 14, 92, 17, 20, 20, 13, 10, 15], 'distance': [62.340772580975006, 50.07565893232349, 22.72140530748848, 17.791356864249032, 98.17951036092829, 13.995776037636164, 34.430224823783895, 81.65658219800363, 74.39661636670465, 57.74512759478644, 108.06554315005788, 55.20384515636532, 21.3082870158919, 45.42613300973192, 83.36524366890806, 69.18779216755271, 27.874611119454514, 68.86725281371457, 6.982457851926094, 69.27111315917541, 55.5729887024531, 29.286056914301813, 89.0318917304346, 29.390924083795134, 28.453013624531316, 49.40460430644938, 27.60223476761463, 44.503536186375925, 59.30647381667945, 30.848519021551045, 58.465472858500206, 28.59897442450492, 53.78125233257739, 72.09256192042153, 69.95557785374966, 55.49477054392043, 77.41632812851643, 44.12612260185265, 65.97015414411163, 63.923681024172396, 29.62804487710823, 87.86998414641388, 103.49290496836184, 92.04324885649456, 34.74397549156876, 112.82920635230647, 70.35699401246735, 21.751178148391162, 93.78949794589663, 28.54114251500777, 6.981318799845395, 80.88421720083674, 39.324807995557876, 85.84911848566395, 84.75496344264336, 95.41461420729284, 41.38154377280475, 14.520441101334333, 40.573823636038306, 83.08574520766012, 41.801396966858306, 17.48115342411904, 99.16660051386627, 56.9248463138264, 35.70894420673132, 74.50877386177024, 32.736883345008245, 14.331125857867349, 84.34325571116345, 45.85896719204744, 90.5733433831153, 22.827458196086774, 42.126738134978694, 43.30024950786445, 14.12218864326759, 44.448864922362695, 55.765068950247205, 36.94599572396467, 35.36051551256241, 70.37837619005153, 35.20748537434461], 'inliers': [4, 4, 95, 190, 4, 43, 77, 4, 0, 10, 4, 11, 33, 59, 4, 5, 39, 4, 241, 4, 11, 4, 0, 5, 94, 4, 57, 0, 4, 90, 0, 22, 4, 5, 0, 14, 4, 16, 0, 0, 13, 4, 0, 4, 99, 5, 4, 19, 0, 87, 294, 0, 5, 4, 0, 0, 55, 47, 51, 4, 60, 97, 0, 5, 5, 4, 17, 145, 4, 4, 5, 81, 6, 4, 53, 6, 5, 5, 5, 4, 5], 'keypoints': 1677, 'time': 0.8952169418334961}
#DJI_0115
{'matches': [0, 0, 143, 206, 7, 67, 140, 0, 0, 49, 0, 47, 40, 142, 10, 15, 114, 15, 179, 9, 38, 53, 0, 33, 213, 12, 147, 0, 11, 191, 0, 28, 0, 7, 0, 46, 4, 24, 0, 0, 45, 6, 0, 10, 127, 4, 9, 178, 0, 110, 15, 14, 8, 21, 21, 8, 422, 6, 12, 8, 0, 24, 8, 50, 9, 28, 113, 14, 470, 7, 4, 162, 12, 17, 51, 18, 15, 24, 5, 9, 9], 'distance': [59.432568099512494, 44.41761506536623, 28.60359871574266, 14.447334739497565, 93.35510415207762, 20.976854541301545, 38.9688063843229, 76.65670575188658, 69.9070761352437, 59.90807908222041, 103.71508257490395, 55.82514027193749, 28.28940436606262, 48.75237480316705, 82.92231139438061, 70.17207544160628, 27.80587505221852, 69.16876222318328, 13.963741897834801, 68.87497082005495, 55.23598972815004, 22.30474079640317, 84.80102534170818, 23.481028997725506, 30.8551470032556, 45.97597694226471, 28.406906516760255, 39.267008666060086, 57.14214682221902, 34.50986353506924, 53.778215452726165, 35.58012261575599, 49.63497228479627, 70.3578020580284, 65.89861212771687, 56.57293833300428, 74.49322016106396, 51.10656287093891, 62.42461795842876, 58.80011013313409, 27.872840268896887, 85.78445966165418, 99.45391152778666, 89.21521584804937, 41.251061089773174, 108.20591172195724, 69.27746299492486, 14.76986155182618, 89.23214995373105, 34.82879056559457, 77.46856028503886, 34.70234061227665, 84.28895966090818, 80.90553143902397, 92.14311775086692, 42.14549115068912, 7.539122314841034, 45.836898441703696, 83.3891718062574, 41.409188903354995, 22.49909159207521, 95.49770655082706, 55.63782806012959, 29.416327075667276, 72.13747305426665, 29.577528002340518, 14.096408405369168, 83.33784715854203, 6.981318799845395, 43.326837521581375, 87.97368848996113, 17.79287232223445, 44.04213152419301, 41.78187719531962, 17.15334256091372, 37.912841347110266, 49.82154069672446, 32.726843207674236, 42.341622897621704, 64.91649564479125, 28.226176491581263], 'inliers': [0, 0, 107, 163, 4, 31, 113, 0, 0, 40, 0, 40, 10, 132, 4, 5, 86, 6, 141, 4, 37, 41, 0, 27, 169, 5, 112, 0, 5, 154, 0, 6, 0, 4, 0, 43, 4, 7, 0, 0, 21, 4, 0, 5, 104, 4, 4, 134, 0, 84, 5, 5, 4, 7, 6, 4, 314, 4, 4, 4, 0, 8, 4, 26, 4, 9, 100, 6, 294, 4, 4, 96, 5, 6, 37, 5, 5, 7, 4, 5, 4], 'keypoints': 1758, 'time': 0.9021918773651123}
#DJI_0116
{'matches': [0, 0, 7, 56, 7, 21, 0, 6, 0, 12, 0, 4, 17, 11, 8, 10, 9, 7, 25, 5, 9, 140, 0, 61, 12, 11, 7, 0, 4, 0, 0, 17, 0, 0, 0, 11, 0, 26, 0, 0, 13, 9, 0, 6, 0, 5, 11, 402, 0, 0, 422, 0, 6, 5, 0, 0, 8, 0, 11, 4, 8, 22, 0, 92, 9, 16, 11, 0, 98, 6, 11, 95, 10, 13, 12, 30, 7, 14, 0, 6, 50], 'distance': [57.09059069234268, 38.795187034306544, 35.407350830931236, 14.205426130034486, 88.46957246429213, 28.515846248768252, 44.58496797666536, 71.63101501141932, 65.550907206304, 63.0343749368557, 99.35511451811723, 57.44982557891836, 35.82839391000749, 53.14704781595422, 83.10324514124758, 71.98479061927401, 29.640188262272, 70.27675774640946, 21.502851069975794, 69.24033558745059, 55.85903027503612, 14.76562328609329, 80.6631742956373, 17.983727846500127, 34.86253487343421, 43.24536869462826, 31.066531832077512, 34.31747489119937, 55.70096638541976, 39.482367250388556, 49.33021591890863, 43.119119363273796, 45.93585365337455, 69.230911986826, 62.10456567389872, 58.65596397875002, 71.9671675571977, 58.64496301318794, 59.28553765972243, 53.73969342749893, 27.88212004111984, 84.12761158141042, 95.47494147661912, 86.69124240280613, 48.42681221641653, 103.51104907001574, 68.89226133346402, 7.230747725453165, 84.68294211864324, 41.86666146235911, 7.539122314841034, 74.34274560394266, 30.728339472154452, 83.23194217168519, 77.24386809932625, 89.09159535424723, 44.211717983442604, 51.977423060464524, 84.36753971303959, 42.29660066740185, 28.850405721555404, 91.96805608113202, 55.214721582272816, 23.070716627903952, 70.2698282820235, 27.780097823328312, 17.34913170297125, 82.90185359287635, 14.520441101334333, 41.747648231529055, 85.71873512067762, 14.325820212266597, 47.19606597951168, 41.42151540320169, 22.496706552405385, 31.07320736309808, 43.74922412287469, 29.378662095994752, 49.88057943568107, 59.377352324122505, 20.68707410322634], 'inliers': [0, 0, 4, 27, 4, 6, 0, 4, 0, 5, 0, 4, 8, 5, 4, 4, 4, 4, 12, 4, 6, 123, 0, 41, 6, 5, 4, 0, 4, 0, 0, 5, 0, 0, 0, 5, 0, 11, 0, 0, 4, 5, 0, 5, 0, 4, 4, 343, 0, 0, 314, 0, 4, 4, 0, 0, 5, 0, 4, 4, 4, 7, 0, 65, 4, 5, 4, 0, 47, 4, 5, 49, 5, 5, 6, 13, 4, 7, 0, 5, 27], 'keypoints': 1692, 'time': 0.8823020458221436}
#DJI_0117
{'matches': [0, 0, 0, 22, 0, 8, 0, 4, 0, 6, 0, 0, 5, 7, 5, 8, 4, 15, 14, 10, 10, 305, 0, 68, 9, 16, 12, 0, 10, 0, 0, 9, 0, 7, 0, 10, 4, 14, 0, 0, 7, 5, 0, 4, 9, 0, 6, 0, 0, 178, 4, 12, 7, 25, 6, 0, 402, 4, 6, 7, 9, 12, 8, 112, 0, 0, 4, 9, 26, 8, 8, 55, 7, 7, 13, 41, 0, 7, 4, 0, 88], 'distance': [55.70176731771304, 34.09233640227123, 42.16340406191328, 17.364185232656588, 84.14002113791749, 35.74656965503562, 50.43621811833757, 67.2407909274432, 61.935984891887394, 66.68605660688438, 95.53274714013025, 59.85044749334388, 43.05911218519202, 57.96224531144564, 83.89985689258297, 74.38830080034485, 32.94760875253963, 72.05323584288763, 28.733597687233132, 70.33692683005212, 57.373345034936186, 7.5349639564032325, 77.16568156052567, 14.53130225660479, 39.67265322750222, 41.73740671146771, 34.968231239370894, 30.566634810347182, 55.24224793139537, 44.91851335517509, 45.816086290656294, 50.34983737130304, 43.319115001934684, 68.89638834502419, 59.12932865213055, 61.447635635460074, 70.20755049383047, 65.87533696948255, 57.03884283774768, 49.46977104692392, 29.72960197198216, 83.13652179980615, 92.06414448873826, 84.81614560977332, 55.395950886671834, 99.32494295021202, 69.28028541404947, 80.72816488432737, 48.75328796659365, 14.76986155182618, 71.9470513739269, 28.298164300058765, 82.83691434915121, 74.2688959422483, 86.6667310905878, 47.23690030609802, 7.230747725453165, 58.169014913456095, 85.90410917268805, 44.33687703207827, 35.37675247093465, 89.03781036681457, 55.756311759467955, 17.865660679132038, 69.19120235773109, 27.906906753662806, 22.482482846915364, 83.11094230432073, 21.751178148391162, 41.46715711455785, 84.12065046335407, 14.310632453978267, 51.07811027933531, 42.33791036134569, 28.559958838504077, 24.88685274949013, 38.40553719494799, 27.741877004884532, 57.11127751393859, 54.50544093473647, 13.456328004134061], 'inliers': [0, 0, 0, 13, 0, 5, 0, 4, 0, 4, 0, 0, 4, 4, 4, 4, 4, 4, 5, 4, 4, 279, 0, 52, 4, 6, 4, 0, 4, 0, 0, 4, 0, 4, 0, 4, 4, 5, 0, 0, 4, 4, 0, 4, 4, 0, 4, 0, 0, 134, 4, 7, 5, 10, 4, 0, 343, 4, 4, 4, 4, 5, 4, 82, 0, 0, 4, 4, 19, 4, 4, 37, 4, 4, 8, 26, 0, 5, 4, 0, 62], 'keypoints': 1236, 'time': 0.881742000579834}
#DJI_0110
{'matches': [0, 0, 174, 9, 4, 397, 93, 0, 0, 21, 0, 19, 757, 35, 14, 29, 35, 25, 146, 19, 5, 0, 0, 0, 85, 10, 48, 4, 4, 96, 0, 86, 16, 122, 46, 32, 457, 60, 266, 185, 17, 112, 143, 142, 37, 20, 9, 133, 131, 28, 73, 120, 12, 306, 27, 29, 17, 96, 19, 131, 135, 42, 40, 47, 33, 70, 205, 12, 118, 65, 40, 68, 35, 41, 165, 17, 94, 63, 809, 69, 28], 'distance': [79.87033913432225, 75.68058919771126, 17.41301206664412, 42.212144009916805, 120.3031253818118, 14.603274703014435, 29.16779231470116, 104.65390993335286, 96.07753322227586, 57.7452866160731, 128.47879674915578, 61.701349710100274, 7.290725553659085, 42.61771365760148, 91.1373083266736, 72.61773693649589, 42.691267638496875, 74.96985965549597, 21.616567967629113, 77.91621219766888, 65.44855569976104, 57.88450088114183, 109.48871819815604, 56.28132169399056, 35.438191584000066, 69.40074210593943, 40.08900459086993, 69.33523311850115, 74.77886284178831, 31.642744372644927, 81.29849336069681, 75.39883975728998, 85.19337120402042, 90.51906662110657, 60.223846453311594, 94.13055487901028, 15.530644062572454, 85.19994461274601, 87.73874164020323, 48.1780496389492, 101.28752215201162, 122.9757361117105, 107.82516257419299, 14.322295982492458, 134.05606777955376, 81.33802156251518, 50.34983737130304, 115.15936889753701, 14.3548794123421, 35.58012261575599, 99.02637002790155, 63.071719319509405, 97.52911620230815, 104.13454995430203, 112.56971443259637, 49.87029022562969, 43.119119363273796, 28.520760276217704, 88.03938168974531, 54.00982753498279, 22.526424819501592, 117.53348939372921, 69.82878749963987, 63.06873590804708, 89.57856250991806, 53.92623564745502, 35.445871283554915, 94.12178813001357, 28.59897442450492, 63.75077537492534, 105.63799819737652, 48.81152119504369, 46.20106622907127, 58.65252509058657, 28.892459534586, 72.14457682873726, 81.91661408983144, 59.99207684237608, 6.761579661568602, 94.95531914818689, 63.8061477589258], 'inliers': [0, 0, 23, 4, 4, 163, 5, 0, 0, 6, 0, 5, 419, 12, 6, 9, 6, 6, 40, 6, 4, 0, 0, 0, 8, 5, 7, 4, 4, 12, 0, 37, 5, 41, 16, 7, 144, 16, 104, 37, 6, 43, 92, 7, 9, 7, 4, 53, 17, 6, 50, 43, 5, 117, 11, 7, 5, 7, 6, 29, 16, 13, 14, 19, 10, 14, 33, 4, 22, 26, 12, 17, 9, 14, 8, 6, 27, 35, 434, 20, 10], 'keypoints': 2492, 'time': 0.9233391284942627}
#DJI_0111
{'matches': [9, 4, 144, 11, 0, 506, 98, 9, 0, 21, 0, 10, 40, 29, 21, 111, 16, 352, 14, 55, 11, 176, 134, 119, 146, 121, 42, 74, 103, 76, 757, 87, 19, 123, 67, 42, 417, 60, 246, 190, 17, 114, 127, 143, 53, 20, 5, 162, 104, 40, 89, 133, 6, 262, 27, 24, 17, 95, 32, 145, 150, 40, 64, 41, 35, 60, 190, 16, 129, 77, 25, 66, 30, 47, 132, 16, 101, 78, 506, 80, 18], 'distance': [74.77064027574016, 68.93798099605041, 14.23856804529271, 35.40504094000472, 114.40303708363996, 7.31255119875071, 27.96184099552745, 98.52430525130231, 90.19726362355968, 56.4042507111359, 122.97901781305582, 58.82440166074577, 41.540815571603495, 88.36449486223874, 70.688029264596, 37.44028713914653, 72.41657303329008, 14.325924781868926, 74.79306371748679, 61.852475482940505, 50.59378521910076, 103.92271777924535, 49.24937117241869, 31.43038374931696, 63.69590873054562, 35.17702407852413, 62.70965492959208, 70.07060163815959, 28.8858011378738, 75.11480185706884, 7.290725553659085, 69.42195810196365, 81.11755928987533, 84.84892443648269, 57.7434275563017, 89.31435252161059, 22.81926183588519, 79.77998390324338, 81.38580904310436, 42.41408341221784, 97.26333274848812, 117.66995779438956, 103.29641452955968, 17.48676813516247, 128.38630827104905, 77.70888295374306, 43.05911218519202, 109.41123696651425, 14.366931107583119, 28.28940436606262, 93.923304914992, 56.603185558138804, 93.88248946946227, 98.78388551797076, 107.75138523379323, 46.21587832483972, 35.82839391000749, 29.52199272096667, 85.92358695668037, 49.650799391965954, 17.354870237158774, 112.46100718857798, 65.62000032145511, 55.98142657872226, 85.09632741803638, 47.808693168755354, 28.87351934308086, 90.89580054811158, 21.3082870158919, 58.39987424466038, 101.2613525788004, 41.8715769980227, 43.4640980878448, 53.73482674945468, 22.759980063474778, 65.01432241848494, 75.08792499582523, 53.62175480454767, 14.052230004577877, 88.47022026838147, 56.515424096037115], 'inliers': [4, 4, 6, 5, 0, 284, 9, 4, 0, 6, 0, 5, 15, 10, 5, 11, 5, 35, 5, 14, 6, 63, 36, 14, 75, 14, 11, 23, 16, 25, 419, 32, 5, 45, 24, 9, 196, 20, 98, 35, 5, 55, 73, 10, 11, 11, 4, 65, 10, 10, 59, 42, 4, 117, 9, 7, 8, 8, 9, 31, 28, 14, 17, 17, 10, 20, 36, 5, 33, 30, 9, 19, 8, 11, 18, 6, 33, 42, 208, 19, 5], 'keypoints': 2393, 'time': 0.9443361759185791}
#DJI_0112
{'matches': [0, 0, 182, 37, 4, 53, 44, 62, 39, 79, 33, 506, 43, 26, 21, 86, 9, 692, 10, 35, 15, 110, 104, 88, 85, 117, 47, 71, 82, 82, 397, 73, 23, 102, 64, 33, 219, 62, 186, 166, 14, 97, 104, 84, 28, 23, 8, 176, 72, 67, 71, 100, 9, 195, 26, 37, 21, 81, 16, 115, 120, 32, 36, 36, 38, 45, 236, 16, 173, 53, 30, 46, 34, 36, 220, 16, 72, 80, 344, 56, 33], 'distance': [70.03997193316987, 62.29592107571976, 14.440646093423334, 28.812499298100075, 108.65009180575237, 28.620219775244887, 92.54104163155178, 84.51542164701183, 55.98055275008577, 117.65307404642779, 56.73144407054971, 7.31255119875071, 41.723885432564636, 86.10790411773735, 69.46329499249676, 32.95610298132735, 70.51547860917785, 7.013544186246422, 72.25898132274651, 58.92795933519988, 43.281268046112295, 98.56088285679832, 42.28196570591892, 28.730253161819654, 58.32450567945256, 31.192458368815817, 56.22605650188703, 65.81633702671013, 27.809574904120463, 69.12505222463373, 14.603274703014435, 63.697615239028615, 77.49772428469734, 79.42251647366832, 56.095888332842485, 84.83290823238082, 30.13083672633787, 74.65867525333086, 75.18072925356005, 37.169615851117435, 93.61764462927275, 112.56595240054644, 99.07914565772825, 22.656528583571692, 122.86624702267918, 74.60200480876404, 35.74656965503562, 103.83550004120558, 17.701068256155853, 20.976854541301545, 89.10513780182309, 50.33728897451339, 90.66051972125915, 93.6748513675319, 103.20421886940845, 43.47255240064116, 28.515846248768252, 32.18977354714501, 84.375290370055, 46.02319855391274, 14.173882729065882, 107.62365500367368, 61.96881894019334, 48.93077385840498, 81.00511298532228, 42.0452146994591, 22.72131267748558, 88.14135385257879, 13.995776037636164, 53.48942352487657, 97.21693248121598, 35.05113745936228, 41.8225773388882, 49.388621590178595, 17.518104745791117, 57.90097478428908, 68.33164566267715, 47.49452140139265, 21.364770686559726, 82.09765564845108, 49.20288688201271], 'inliers': [0, 0, 12, 29, 4, 8, 13, 29, 9, 31, 12, 284, 15, 11, 5, 8, 4, 209, 4, 7, 6, 32, 25, 10, 45, 17, 10, 20, 10, 31, 163, 24, 5, 20, 18, 8, 50, 16, 71, 24, 5, 38, 69, 9, 10, 6, 5, 55, 10, 31, 32, 41, 4, 87, 10, 8, 6, 8, 5, 33, 11, 11, 12, 11, 11, 11, 32, 5, 43, 23, 9, 10, 11, 7, 38, 9, 23, 30, 105, 17, 10], 'keypoints': 2264, 'time': 0.9098160266876221}
#DJI_0113
{'matches': [0, 4, 253, 170, 6, 692, 166, 0, 0, 13, 0, 5, 352, 45, 10, 8, 98, 14, 8, 27, 12, 75, 52, 50, 59, 60, 43, 43, 40, 79, 146, 48, 12, 51, 29, 25, 64, 31, 101, 107, 12, 73, 57, 50, 12, 9, 14, 108, 31, 179, 41, 53, 9, 124, 13, 27, 25, 36, 10, 45, 68, 22, 23, 27, 25, 43, 305, 13, 392, 36, 21, 89, 29, 18, 202, 23, 37, 34, 103, 35, 24], 'distance': [65.89015463795995, 56.04927794725612, 17.682383463925742, 22.863018048225012, 103.27250448806483, 7.013544186246422, 30.846274467208627, 86.95059345859266, 79.2701270423126, 56.40002461798225, 112.70450216087005, 55.4924494285708, 14.325924781868926, 43.01509991178579, 84.41620842443575, 68.93151830966093, 29.66553280272189, 69.30270715427548, 70.39185871077918, 56.80359036111942, 36.268437740653155, 93.61655820117781, 35.70311245045193, 27.68230485885537, 53.55345206957253, 28.56621077242165, 50.18485658125302, 62.21152257438709, 28.487187052004465, 63.59634327119521, 21.616567967629113, 58.49246787082173, 74.47340086453649, 74.4712311340426, 55.31516363103823, 80.86531092232518, 37.14432438123446, 70.05926963402649, 69.39172453071605, 32.83267411430409, 90.4765741556896, 107.85760643575986, 95.32734970734673, 28.47660473406909, 117.70792433273618, 72.12948967277826, 28.733597687233132, 98.65347766081112, 22.681307808517037, 13.963741897834801, 84.76448523860554, 44.58590324090246, 87.96714028141997, 89.01125450916335, 99.09741086444858, 41.81735142556501, 21.502851069975794, 35.92552674884129, 83.39903332122073, 43.359866239703926, 14.258167047880365, 103.20360699689961, 59.04466003693693, 42.23002000110434, 77.46706736600143, 36.98416538091499, 17.618561978704967, 85.93640137916616, 6.982457851926094, 49.28480564799846, 93.65053248481775, 28.705320920039817, 41.348080118848884, 45.87153196463633, 14.247013460983663, 51.11263706635258, 61.94044783886589, 41.931298155401294, 28.378129153802718, 76.10726918674578, 42.18991782117056], 'inliers': [0, 4, 21, 127, 4, 209, 23, 0, 0, 4, 0, 4, 35, 11, 4, 4, 9, 5, 4, 8, 5, 23, 16, 7, 36, 8, 9, 16, 6, 33, 40, 18, 4, 17, 9, 6, 10, 12, 40, 14, 5, 17, 26, 7, 4, 4, 5, 38, 6, 141, 11, 26, 4, 47, 5, 9, 12, 6, 4, 11, 7, 5, 6, 6, 7, 11, 150, 5, 241, 11, 8, 50, 8, 5, 70, 7, 11, 12, 30, 11, 9], 'keypoints': 1671, 'time': 0.877842903137207}
#DJI_0176
{'matches': [5, 0, 4, 7, 4, 9, 6, 0, 0, 55, 0, 41, 16, 14, 58, 372, 9, 14, 315, 68, 10, 54, 24, 10, 17, 10, 19, 33, 0, 0, 25, 14, 92, 37, 89, 62, 11, 41, 29, 15, 79, 29, 64, 0, 11, 172, 15, 45, 0, 15, 38, 32, 80, 47, 22, 51, 7, 13, 89, 29, 6, 48, 39, 20, 80, 12, 8, 78, 9, 10, 105, 14, 48, 25, 12, 7, 26, 11, 20, 4, 14], 'distance': [31.43993909706417, 58.3616912583169, 58.23621539521034, 56.08184500564651, 69.16097744627585, 70.51547860917785, 46.10389786802225, 61.21789036621849, 51.23897288621132, 20.05583438993625, 70.35508098131153, 13.820209004209637, 72.41657303329008, 33.74988294697925, 16.28548853301208, 6.843368203975326, 41.37438622137005, 69.30270715427548, 6.9001819144614185, 14.761629787997352, 74.6564854744685, 55.654875605769654, 60.488306607506225, 41.84359361190992, 38.074913058615174, 41.2651213709885, 53.71851547399326, 25.050486331900146, 43.5648190415739, 49.00580917127112, 74.96985965549597, 43.400558248462936, 20.679255799808086, 44.5972432437142, 14.74614988343847, 34.783360576715026, 82.69562644984215, 38.11053256199711, 55.20898130140414, 42.48897827064379, 32.09881374851218, 63.22373882797801, 42.067878943522885, 63.988096895505535, 77.42819250895991, 13.77671103641175, 72.05323584288763, 62.71959246162465, 60.810601485111434, 69.16876222318328, 41.718503232904546, 49.57066425590397, 26.06032157424805, 48.65286488610784, 48.94786610297305, 27.54379296112948, 70.27675774640946, 50.21637238130148, 14.23454169810162, 27.982250929069252, 56.343481527428544, 55.88517604368596, 19.10117011907693, 63.66454330816727, 27.885965047955064, 44.65218815591281, 55.203128879581236, 20.57844721292484, 68.86725281371457, 33.46134343462301, 38.807938715373865, 57.759848713253305, 28.952909230670027, 30.082278083879128, 55.26531027636882, 68.47964079551697, 63.22083290737337, 47.74113622743667, 77.91405048649068, 61.99206492112183, 77.06518093319168], 'inliers': [4, 0, 4, 4, 4, 4, 4, 0, 0, 10, 0, 7, 5, 6, 13, 189, 4, 5, 143, 7, 6, 27, 6, 5, 6, 5, 6, 9, 0, 0, 6, 5, 13, 20, 11, 14, 6, 17, 17, 5, 13, 10, 17, 0, 4, 58, 4, 13, 0, 6, 14, 11, 10, 14, 7, 9, 4, 5, 12, 8, 4, 7, 6, 6, 9, 5, 4, 8, 4, 4, 23, 4, 11, 8, 5, 4, 5, 5, 6, 4, 5], 'keypoints': 2212, 'time': 0.9062559604644775}
